# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10
 S11 S12 S13 S14 S15 S16 S17 S18 S19 S20;
# SE1 - VM is turned off
# SE2 - VM is running in idle mode
set SERVERS_EAS := SE1 SE2 SE3 SE4 SE5 SE6 SE7 SE8 SE9 SE10 SE11 SE12;
set LINKS := L1 L2 L3 L4 L5 L6 L7 L8 L9 L10
 L11 L12 L13 L14 L15 L16 L17 L18 L19 L20
 L21 L22 L23 L24 L25 L26 L27 L28 L29 L30
 L31 L32 L33 L34 L35 L36 L37 L38 L39 L40;
set LINKS_EAS := LE1 LE2;
set ROUTERS := R;
set DEMANDS := D1 D2 D3 D4;
set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10;

################## Servers ##################
######### Servers I/O
param server_input:
	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	:=
#S5  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S6  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S7  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S8  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S9  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S10 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S11 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S12 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S13 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S14 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S15 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S16 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S17 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S18 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S19 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
#S20 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
#S1  0		66		107		120		131		143		156		173		191		211		229		247
#S2  0		66		107		120		131		143		156		173		191		211		229		247
#S3  0		66		107		120		131		143		156		173		191		211		229		247
#S4  0		66		107		120		131		143		156		173		191		211		229		247
#S5  0		66		107		120		131		143		156		173		191		211		229		247
#S6  0		66		107		120		131		143		156		173		191		211		229		247
#S7  0		66		107		120		131		143		156		173		191		211		229		247
#S8  0		66		107		120		131		143		156		173		191		211		229		247
#S9  0		66		107		120		131		143		156		173		191		211		229		247
#S10 0		66		107		120		131		143		156		173		191		211		229		247
#S11 0		66		107		120		131		143		156		173		191		211		229		247
#S12 0		66		107		120		131		143		156		173		191		211		229		247
#S13 0		66		107		120		131		143		156		173		191		211		229		247
#S14 0		66		107		120		131		143		156		173		191		211		229		247
#S15 0		66		107		120		131		143		156		173		191		211		229		247
#S16 0		66		107		120		131		143		156		173		191		211		229		247
#S17 0		66		107		120		131		143		156		173		191		211		229		247
#S18 0		66		107		120		131		143		156		173		191		211		229		247
#S19 0		66		107		120		131		143		156		173		191		211		229		247
#S20 0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
#S1  0		58.4	98		109		118		128		140		153		170		189		205		222
#S2  0		58.4	98		109		118		128		140		153		170		189		205		222
#S3  0		58.4	98		109		118		128		140		153		170		189		205		222
#S4  0		58.4	98		109		118		128		140		153		170		189		205		222
#S5  0		58.4	98		109		118		128		140		153		170		189		205		222
#S6  0		58.4	98		109		118		128		140		153		170		189		205		222
#S7  0		58.4	98		109		118		128		140		153		170		189		205		222
#S8  0		58.4	98		109		118		128		140		153		170		189		205		222
#S9  0		58.4	98		109		118		128		140		153		170		189		205		222
#S10 0		58.4	98		109		118		128		140		153		170		189		205		222
#S11 0		58.4	98		109		118		128		140		153		170		189		205		222
#S12 0		58.4	98		109		118		128		140		153		170		189		205		222
#S13 0		58.4	98		109		118		128		140		153		170		189		205		222
#S14 0		58.4	98		109		118		128		140		153		170		189		205		222
#S15 0		58.4	98		109		118		128		140		153		170		189		205		222
#S16 0		58.4	98		109		118		128		140		153		170		189		205		222
#S17 0		58.4	98		109		118		128		140		153		170		189		205		222
#S18 0		58.4	98		109		118		128		140		153		170		189		205		222
#S19 0		58.4	98		109		118		128		140		153		170		189		205		222
#S20 0		58.4	98		109		118		128		140		153		170		189		205		222
;

################## Links ##################
######### Links capacity
param link_capacity:
	LE1		LE2			:=
L1	19		11
L2	11		50
L3	11		50
L4	19		11
L5	60		65
L6	45		50
L7	16		44
L8	14		16
L9	19		11
L10	11		50
L11	11		50
L12	19		11
L13	60		65
L14	45		50
L15	16		44
L16	14		16
L17	19		11
L18	11		50
L19	11		50
L20	19		11
L21	60		65
L22	45		50
L23	16		44
L24	14		16
L25	19		11
L26	11		50
L27	11		50
L28	19		11
L29	60		65
L30	45		50
L31	16		44
L32	14		16
L33	19		11
L34	11		50
L35	11		50
L36	19		11
L37	60		65
L38	45		50
L39	16		44
L40	14		16
;
######### Links energetic cost
param link_energetic_cost:
	LE1		LE2			:=
L1	1		1#23		15
L2	1		1#17		26
L3	1		1#23		15
L4	1		1#17		26
L5	1		1#39		45
L6	1		1#33		35
L7	1		1#7		9
L8	1		1#8		8
L9	1		1#23		15
L10	1		1#17		26
L11	1		1#23		15
L12	1		1#17		26
L13	1		1#39		45
L14	1		1#33		35
L15	1		1#7		9
L16	1		1#8		8
L17	1		1#23		15
L18	1		1#17		26
L19	1		1#23		15
L20	1		1#17		26
L21	1		1#39		45
L22	1		1#33		35
L23	1		1#7		9
L24	1		1#8		8
L25	1		1#23		15
L26	1		1#17		26
L27	1		1#23		15
L28	1		1#17		26
L29	1		1#39		45
L30	1		1#33		35
L31	1		1#7		9
L32	1		1#8		8
L33	1		1#23		15
L34	1		1#17		26
L35	1		1#23		15
L36	1		1#17		26
L37	1		1#39		45
L38	1		1#33		35
L39	1		1#7		9
L40	1		1#8		8
;

################## Routers ##################
######### Routers I/O
param router_input:
	R	:=
L1	1
L2	0
L3	1
L4	0
L5	1
L6	0
L7	1
L8	0
L9	1
L10	0
L11	1
L12	0
L13	1
L14	0
L15	1
L16	0
L17	1
L18	0
L19	1
L20	0
L21	1
L22	0
L23	1
L24	0
L25	1
L26	0
L27	1
L28	0
L29	1
L30	0
L31	1
L32	0
L33	1
L34	0
L35	1
L36	0
L37	1
L38	0
L39	1
L40	0
;
param router_output:
	R	:=
L1	0
L2	1
L3	0
L4	1
L5	0
L6	1
L7	0
L8	1
L9	0
L10	1
L11	0
L12	1
L13	0
L14	1
L15	0
L16	1
L17	0
L18	1
L19	0
L20	1
L21	0
L22	1
L23	0
L24	1
L25	0
L26	1
L27	0
L28	1
L29	0
L30	1
L31	0
L32	1
L33	0
L34	1
L35	0
L36	1
L37	0
L38	1
L39	0
L40	1
;
######### Routers usage cost
param router_usage_cost :=
R	100
;

################## Demands ##################
######### Tasks
param demand_tasks :=
D1	1#15
D2	1#41
D3	1#15
D4	1#41
;
######### Source nodes for tasks
param demand_tasks_source_nodes :=
D1	1
D2	2
D3	3
D4	4
;
######### Destination nodes for tasks
param demand_tasks_destination_nodes :=
D1	4
D2	3
D3	2
D4	1
;
######### Route length for tasks (number of links)
param demand_tasks_route_length :=
D1	2
D2	2
D3	2
D4	2
;

################## VMs ##################
######### VMs required efficiency
param vm_required_efficiency :=
V1	50000
V2	50000
V3	50000
V4	50000
V5	50000
V6	50000
V7	50000
V8	50000
V9	50000
V10	50000
;
